EMPRESA,DATA,TICKER,VARIACAO
itau-unibanco-itub4,2025-01-21,ITUB4.SA,1.428569
itau-unibanco-itub4,2025-01-21,ITUB4.SA,0.214329
itau-unibanco-itub4,2025-01-21,ITUB4.SA,0
itau-unibanco-itub4,2025-01-20,ITUB4.SA,1.428569
itau-unibanco-itub4,2025-01-20,ITUB4.SA,0.214329
itau-unibanco-itub4,2025-01-14,ITUB4.SA,0.750903
itau-unibanco-itub4,2025-01-14,ITUB4.SA,0
itau-unibanco-itub4,2025-01-14,ITUB4.SA,3.368627
itau-unibanco-itub4,2025-01-13,ITUB4.SA,0.750903
itau-unibanco-itub4,2025-01-13,ITUB4.SA,0
itau-unibanco-itub4,2025-01-10,ITUB4.SA,0
itau-unibanco-itub4,2025-01-10,ITUB4.SA,0.193484
itau-unibanco-itub4,2025-01-10,ITUB4.SA,0
itau-unibanco-itub4,2024-12-09,ITUB4.SA,0.33588
itau-unibanco-itub4,2024-12-09,ITUB4.SA,0.763592
itau-unibanco-itub4,2024-12-09,ITUB4.SA,0.33588
itau-unibanco-itub4,2024-12-09,ITUB4.SA,0.763592
itau-unibanco-itub4,2024-12-09,ITUB4.SA,0.33588
itau-unibanco-itub4,2024-12-09,ITUB4.SA,0.763592
itau-unibanco-itub4,2024-12-09,ITUB4.SA,0.33588
itau-unibanco-itub4,2024-12-09,ITUB4.SA,0.763592
itau-unibanco-itub4,2024-12-08,ITUB4.SA,0
itau-unibanco-itub4,2024-12-08,ITUB4.SA,0.33588
banco-do-brasil-bbas3,2025-01-21,BBAS3.SA,0.315582
banco-do-brasil-bbas3,2025-01-21,BBAS3.SA,0.825144
banco-do-brasil-bbas3,2025-01-21,BBAS3.SA,2.150114
banco-do-brasil-bbas3,2025-01-13,BBAS3.SA,0.0
banco-do-brasil-bbas3,2025-01-13,BBAS3.SA,1.649483
banco-do-brasil-bbas3,2024-12-27,BBAS3.SA,1.043841
banco-do-brasil-bbas3,2024-12-27,BBAS3.SA,0
banco-do-brasil-bbas3,2024-12-26,BBAS3.SA,1.043841
banco-do-brasil-bbas3,2024-12-26,BBAS3.SA,0
banco-do-brasil-bbas3,2024-12-23,BBAS3.SA,0
banco-do-brasil-bbas3,2024-12-22,BBAS3.SA,0.668896
banco-do-brasil-bbas3,2024-12-22,BBAS3.SA,0
banco-do-brasil-bbas3,2024-12-11,BBAS3.SA,0
banco-do-brasil-bbas3,2024-12-11,BBAS3.SA,0.201773
banco-do-brasil-bbas3,2024-12-11,BBAS3.SA,1.847394
banco-do-brasil-bbas3,2024-12-11,BBAS3.SA,0
banco-do-brasil-bbas3,2024-12-06,BBAS3.SA,1.124953
banco-do-brasil-bbas3,2024-12-06,BBAS3.SA,0.354471
banco-do-brasil-bbas3,2024-12-06,BBAS3.SA,0
banco-do-brasil-bbas3,2024-12-04,BBAS3.SA,0
banco-do-brasil-bbas3,2024-12-04,BBAS3.SA,0.647518
banco-do-brasil-bbas3,2024-12-04,BBAS3.SA,1.124953
banco-do-brasil-bbas3,2024-12-04,BBAS3.SA,0.354471
banco-do-brasil-bbas3,2024-12-02,BBAS3.SA,0
banco-do-brasil-bbas3,2024-12-02,BBAS3.SA,0.647518
bradesco-bbdc4,2025-01-21,BBDC4.SA,0.779897
bradesco-bbdc4,2025-01-21,BBDC4.SA,0
bradesco-bbdc4,2025-01-21,BBDC4.SA,0
bradesco-bbdc4,2025-01-17,BBDC4.SA,2.60191
bradesco-bbdc4,2025-01-17,BBDC4.SA,0
bradesco-bbdc4,2025-01-17,BBDC4.SA,0
bradesco-bbdc4,2025-01-14,BBDC4.SA,0.990105
bradesco-bbdc4,2025-01-14,BBDC4.SA,1.780951
bradesco-bbdc4,2025-01-14,BBDC4.SA,2.60191
bradesco-bbdc4,2025-01-13,BBDC4.SA,0.990105
bradesco-bbdc4,2025-01-13,BBDC4.SA,1.780951
bradesco-bbdc4,2025-01-13,BBDC4.SA,0.990105
bradesco-bbdc4,2025-01-13,BBDC4.SA,1.780951
bradesco-bbdc4,2025-01-10,BBDC4.SA,0
bradesco-bbdc4,2025-01-10,BBDC4.SA,0
bradesco-bbdc4,2025-01-10,BBDC4.SA,0
bradesco-bbdc4,2025-01-10,BBDC4.SA,0
bradesco-bbdc4,2025-01-10,BBDC4.SA,0
bradesco-bbdc4,2025-01-10,BBDC4.SA,0
bradesco-bbdc4,2025-01-07,BBDC4.SA,0.705467
bradesco-bbdc4,2025-01-07,BBDC4.SA,0.433653
bradesco-bbdc4,2025-01-07,BBDC4.SA,0
bradesco-bbdc4,2024-12-20,BBDC4.SA,0
bradesco-bbdc4,2024-12-20,BBDC4.SA,0
bradesco-bbdc4,2024-12-20,BBDC4.SA,1.642183
bradesco-bbdc4,2024-12-17,BBDC4.SA,0
bradesco-bbdc4,2024-12-17,BBDC4.SA,0.16708
bradesco-bbdc4,2024-12-17,BBDC4.SA,0
btgp-banco-bpac11,2025-01-07,BPAC11.SA,2.037034
btgp-banco-bpac11,2025-01-07,BPAC11.SA,0
btgp-banco-bpac11,2025-01-07,BPAC11.SA,0.287356
btgp-banco-bpac11,2025-01-06,BPAC11.SA,2.037034
btgp-banco-bpac11,2025-01-06,BPAC11.SA,0
btgp-banco-bpac11,2024-12-30,BPAC11.SA,0
btgp-banco-bpac11,2024-12-17,BPAC11.SA,0
btgp-banco-bpac11,2024-12-17,BPAC11.SA,0.828157
btgp-banco-bpac11,2024-12-17,BPAC11.SA,0
btgp-banco-bpac11,2024-12-17,BPAC11.SA,0
btgp-banco-bpac11,2024-12-17,BPAC11.SA,0.828157
btgp-banco-bpac11,2024-12-17,BPAC11.SA,0
btgp-banco-bpac11,2024-12-06,BPAC11.SA,2.059797
btgp-banco-bpac11,2024-12-06,BPAC11.SA,0
btgp-banco-bpac11,2024-12-06,BPAC11.SA,0
btgp-banco-bpac11,2024-11-22,BPAC11.SA,0
btgp-banco-bpac11,2024-11-22,BPAC11.SA,0
btgp-banco-bpac11,2024-11-12,BPAC11.SA,3.863988
btgp-banco-bpac11,2024-11-12,BPAC11.SA,0.892866
btgp-banco-bpac11,2024-11-12,BPAC11.SA,0.711737
btgp-banco-bpac11,2024-11-12,BPAC11.SA,3.863988
btgp-banco-bpac11,2024-11-12,BPAC11.SA,0.892866
btgp-banco-bpac11,2024-11-12,BPAC11.SA,0.711737
btgp-banco-bpac11,2024-11-12,BPAC11.SA,3.863988
btgp-banco-bpac11,2024-11-12,BPAC11.SA,0.892866
btgp-banco-bpac11,2024-11-12,BPAC11.SA,0.711737
